ַב־םׁ,4327
Úׁםײ,3328
הדַׁ,2730
װׁÞ ַבׁםַײ,2193
ַבּהַֿׁםֹ,1795
ַבׁדַב,1615
ַבהּׁ׃,1311
ָֿׁ,934
״זםÞ,801
ÚßַÙ,774
ַבדבÞַ,761
בָה,737
Þׁ״ָֹ,709
ַבדוֿםֹ,670
ַבםַ׃דםה,663
ַבַׂוׁ,616
ַבדױÝַֹ,600
ַבÚבַ,575
ַבדזה׃םֹ,560
ַבַֿׁ ַבָםײֱַ,494
ַבÚׂםׂםֹ,460
ַבÚׁםֱַּ,419
ַב׃זםֿם,405
ַבדװׁÞ,393
ַבױÝֱַ,382
ַבה׃םד,376
ַבה־ָֹ,344
ַבםׁדזß,340
ֵװָםבםֹ,333
ַבÚַׁײ,317
ַבÝַׁזÞ,301
ַבהÙםד,277
ַבÞםׁזַה,271
ַבהוײֹ,264
ַבהֿל,257
ַבÚבםַ,253
ÚׁÞֹ,251
דהÝזֹֽ,250
ַבֽׂד,242
ַבָםַה,241
ֽ״םה,237
ַב׃בםדַהםֹ,236
ַבהÝב,231
ַבÞַֿ׃םֹ,222
ַבָֿםÚֹ,214
ַבׁםַה,210
ַבװÝֱַ,206
ַבָׁםÚ,201
ַבױַֽÝֹ,197
ַבַֽםׁ,192
ַבÞֿ׃,191
ַבֿׁםודםֹ,177
ַבׁזײֹ,174
ַבÛהַדםֹ,173
ַבָׁזֹ,167
ַבַָׁםֹ,161
ַבדבׂ,155
ַב־בםּ,151
ַבÚÞםÞ,138
ַב׃בם,137
ַבדבß Ýםױב,136
ַבװוֱַֿ,127
ַבה־םב,123
ַבׁזַָם,121
ַבַׁםֹ,120
ַבַהֿב׃,119
ַבֽדֱַׁ,114
ַבׂוֹׁ,104
ַבּׂםֹׁ,99
ַבֽׁדַהםֹ,99
ַבדױםÝ,98
ַבדבß Ýוֿ,98
״םָֹ,97
ַד ַבֽדַד,94
װַָׁ,92
ַב׃Úַֹֿ,91
ַבדָׁÚ,87
ַבםדַדֹ,87
ַבÊÚַזה,86
ַבדÚםׂבםֹ,84
ÚÊםÞֹ,79
ַבדÚ׀ׁ,78
ַב־ַבֿםֹ,77
ַבÝׁ׃ַה,77
ַבדׁזּ,77
ַבÝבַֽ,76
ַבדÛַׁׂÊ,74
ַבוַֿ,74
ַבזׁזֿ,74
ַבׁ׃ַבֹ,73
ַבדהַ־,73
ַבהׂוֹ,73
Ûָםֱַׁ,73
ַֽֿ,66
ַבװÚבֹ,64
ַבדהַׁ,64
Ûׁהַ״ֹ,64
ַב׃בַד,61
ַבַֿׂוַׁ,59
ַבדׁ׃בַÊ,58
ַבדהױזֹׁ,58
ַבװדם׃ם,56
ַבזַֿם,56
ַבדׁזֹ,56
ַבדבß Úַָֿבבו,56
ַבÝםֱַֽ,55
ּׁםׁ,55
׃ב״ַהֹ,54
ַבדֽדֿםֹ,53
ַבדװַÚב,51
ַד ַבֽדַד ַבÛָׁם,50
ַבַּֿׁםֹ,50
ֿםַָׁ,48
ַבַדַהֹ,47
׃ֹֿׁ,46
ַבײַָ״,45
ַבׁÝםÚֹ,44
ַבָׁםֹ,42
ַבÚזֿ,40
ַבדױַהÚ,40
ֻבםד,39
ַבדבß ׃בדַה,38
ַבזַַׁׂÊ,38
ַבÛֿםׁ,37
ַבװׁÞ,36
ַבÝםױבםֹ,34
ַבדׁÞָ,33
ַבֶַֿׁ,32
ַבדֿםהֹ ַבױהַÚםֹ ַבּֿםֹֿ,31
ַבהֿזֹ,30
ד״ַׁ ַבדבß ־ַבֿ ַבֿזבם,30
ַד  ׃בםד,29
ַבֿםֹׁ,27
ַבװׁÝםֹ,22
־הװבםבֹ,22
ַב־ַׂדל,21
ַבדבß ÚַָֿבÚׂםׂ,21
ַבׂוֱַׁ,20
ַבױהַÚםֹ,20
ַבÚדב,19
ֿÚßהֹ,18
Úבםװֹ,18
ַבָ״ֱַֽ,5
ָהַָה,4
ַבױַבֽםֹ,4
ַבהדז׀ּםֹ,3
ַבÞַֿ׃םֹ,3
ַבדִÊדַׁÊ,1
ַבדהױזׁםֹ,1
ַבÚׁםֱַּ,1
